attendance_percentage,study_hours_per_week,assignment_score,quiz_score,midterm_marks,previous_gpa,participation_level,final_result
77.9,9.6,87.4,64.1,83.3,2.03,High,Distinction
91.1,2.1,57.2,92.8,89.9,3.68,Medium,Merit
59.6,,79.2,68.4,65.5,2.91,Medium,Pass
77.0,6.6,65.1,59.8,70.6,3.25,High,Merit
64.5,13.2,67.0,40.8,85.5,2.86,Low,Pass
92.9,22.4,69.4,61.1,68.1,1.57,Medium,Merit
52.2,7.4,71.8,60.0,51.0,2.2,High,Pass
66.6,1.0,66.3,79.4,51.9,3.27,Medium,Pass
80.7,10.6,71.2,71.9,64.3,2.92,Medium,Merit
98.5,17.5,91.7,47.3,36.8,3.63,Low,Pass
74.0,21.8,82.8,67.6,57.4,3.08,High,Merit
66.7,5.9,81.0,75.1,79.7,2.12,Medium,Merit
100.0,14.5,61.2,87.9,20.6,2.24,High,Merit
53.3,9.7,54.7,78.3,87.6,2.87,Medium,Pass
42.0,11.5,82.3,76.4,80.2,1.18,Medium,Pass
81.6,25.2,81.1,65.9,51.7,3.97,High,Merit
67.5,4.5,90.1,70.8,69.8,3.11,Medium,Pass
59.7,13.3,58.9,83.7,60.1,3.66,Medium,Pass
85.6,14.3,64.6,45.0,82.1,1.69,Medium,Pass
78.7,17.4,43.4,59.8,77.7,3.67,High,Merit
66.5,12.5,62.1,53.4,34.8,4.0,Medium,Pass
55.8,13.5,,70.7,70.6,,Medium,Pass
88.1,10.0,,83.5,56.3,3.34,Low,Merit
84.8,13.3,77.6,56.0,61.5,2.8,High,Merit
73.5,10.3,65.1,29.1,46.9,1.72,Low,Fail
100.0,15.1,,58.8,91.5,3.15,Medium,Merit
58.9,10.2,50.8,78.7,78.7,3.38,Medium,Merit
52.1,13.9,,73.1,46.7,2.38,Medium,Pass
64.6,11.9,23.1,71.4,36.0,3.62,Medium,Fail
74.3,17.6,65.2,60.8,53.1,1.63,Low,Pass
,11.7,43.5,45.8,67.8,1.75,Medium,Fail
71.4,3.1,86.1,72.7,64.3,2.9,High,Pass
80.3,18.3,79.7,52.5,82.6,2.82,High,Merit
56.2,7.5,,97.8,74.2,2.3,Low,Pass
96.7,8.7,90.8,73.6,77.5,3.37,High,Distinction
73.8,9.0,53.8,56.3,65.9,3.17,Medium,Merit
91.8,18.9,94.2,55.8,35.0,3.4,High,Merit
80.1,1.3,82.0,63.6,56.5,2.71,Medium,Pass
81.9,27.7,64.5,61.4,79.1,3.22,Medium,Merit
83.5,17.3,85.0,81.8,59.1,2.49,High,Merit
81.7,13.1,51.4,67.8,69.1,4.0,High,Pass
84.6,11.7,55.6,54.0,54.3,2.23,Medium,Merit
94.9,13.4,58.9,93.4,41.5,4.0,Medium,Merit
77.9,14.6,60.1,65.7,57.8,2.82,Medium,Pass
85.6,15.2,52.2,76.5,65.6,1.84,Medium,Merit
73.7,14.8,86.3,55.9,,3.76,Medium,Merit
96.6,12.4,64.1,70.4,55.8,2.89,Medium,Merit
64.9,11.0,73.3,69.7,43.1,3.4,High,Pass
100.0,11.2,59.4,36.7,80.1,3.66,Low,Pass
74.4,11.0,40.7,95.2,54.7,3.04,Medium,Pass
53.5,17.7,72.1,,86.1,2.39,Low,Pass
76.9,15.0,39.3,59.0,87.5,3.48,Medium,Merit
64.8,1.0,67.0,48.5,58.5,2.8,Low,Fail
87.6,15.3,47.5,70.2,41.8,3.28,Medium,Pass
65.2,13.0,97.8,66.3,22.5,1.29,High,Merit
68.3,11.9,81.7,70.3,33.5,3.11,High,Pass
46.7,10.1,69.6,67.9,35.3,2.35,Low,Fail
68.2,17.6,87.0,72.6,84.8,3.96,Medium,Merit
38.6,16.7,55.3,86.7,62.1,3.24,Medium,Pass
51.2,8.1,76.2,73.5,67.0,2.97,High,Merit
86.4,14.0,71.0,49.3,,3.14,High,Pass
86.8,7.1,72.0,85.4,,2.1,Medium,Pass
81.4,5.1,87.1,89.6,76.0,3.94,Medium,Distinction
60.5,8.9,79.0,100.0,65.2,4.0,High,Merit
74.3,16.3,72.3,48.1,57.4,3.08,Low,Pass
74.9,16.8,43.2,68.6,70.2,3.91,Medium,Merit
57.6,,53.6,33.8,89.4,2.4,High,Merit
97.6,15.6,66.2,73.3,56.0,2.24,High,Merit
88.2,14.6,69.4,56.8,61.2,2.83,Medium,Merit
71.7,,51.0,93.9,63.5,3.1,Medium,Merit
,14.2,100.0,53.4,100.0,2.52,Medium,Merit
78.1,16.0,90.7,39.7,22.2,3.18,Medium,Merit
44.4,15.8,77.0,57.9,72.3,3.01,Medium,Pass
71.3,17.9,69.1,35.4,57.9,2.1,Medium,Pass
64.8,15.5,64.8,76.3,70.2,,High,Merit
60.0,13.8,53.7,34.0,48.2,3.4,High,Pass
70.8,17.4,69.2,65.4,59.1,2.92,Low,Pass
100.0,11.9,71.9,33.8,72.8,3.61,Medium,Merit
84.6,7.6,49.4,60.2,100.0,1.95,Medium,Merit
66.4,,73.0,89.7,74.5,3.13,Medium,Merit
83.6,8.3,65.7,70.4,,1.98,Low,Pass
